id;id_parent;nom
1;0;EPICERIE
2;0;PRODUITS FRAIS
3;0;PRODUITS SURGELES
4;0;LIQUIDES
5;0;PRODUITS A LA COUPE
6;0;PARFUMERIE
7;0;ENTRETIEN
8;0;ARTICLES BAZAR
9;0;HABILLEMENT
10;1;BISCOTTES ET ASSIMILES
11;1;BISCUITERIE
12;1;BISCUITS APERITIFS
13;1;BOUILLONS - AIDE CULINAIRE & ARÔMATES
14;1;CAFES
15;1;CEREALES
16;1;CHOCOLAT
17;1;CONDIMENTS
18;1;CONFISERIE
19;1;CONSERVES DE LÉGUMES
20;1;CONSERVES DE POISSONS
21;1;CONSERVES DE VIANDES
22;1;CUISINE DU MONDE
23;1;DESSERTS
24;1;FECULENTS
25;1;HUILES & VINAIGRES
26;1;LAIT
27;1;LES CONFITURES - MIELS & PATES A TARTINER
28;1;PAIN LONGUE CONSERVATION
29;1;PATISSERIE INDUSTRIELLE
30;1;PETITS DEJEUNERS
31;1;PLATS CUISINÉS
32;1;POTAGES
33;1;PRODUITS ANIMAUX
34;1;PRODUITS DIÉTÉTIQUES & REPAS
35;1;SAUCES
36;1;SUCRES & FARINES
37;1;THES ET INFUSIONS
38;1;UNIVERS BEBE
39;1;VIENNOISERIE
40;2;4EME GAMME
41;2;BARQUETTE FRUITS ET LÉGUMES LES EXPRESS
42;2;BEURRE
43;2;BOUCHERIE LIBRE SERVICE
44;2;CHARCUTERIE LIBRE SERVICE
45;2;CHARCUTERIE VOLAILLE
46;2;COMPOTE FRUIT
47;2;CREME FRAICHE
48;2;CREME FRAICHE LONGUE CONSERVATION
49;2;CUISINE VEGETALE
50;2;DECOUPE DE POULET LS
51;2;DESSERT
52;2;DESSERT ENFANT
53;2;DESSERT PATISSIER
54;2;ESPACE SNACKING
55;2;FROMAGE A CUISINER
56;2;FROMAGE A GRIGNOTER
57;2;FROMAGE CHEVRE ET BREBIS
58;2;FROMAGE FRAIS
59;2;FROMAGE FRAIS EMBALLE
60;2;FROMAGE HOLLANDAIS
61;2;FROMAGE ITALIEN
62;2;FROMAGE PATE FONDUE
63;2;FROMAGE PATE FRAICHE AROMATISEE
64;2;FROMAGE PATE FRAICHE NATURE
65;2;FROMAGE PATE MOLLE CROUTE FLEURIE
66;2;FROMAGE PATE MOLLE CROUTE LAVEE
67;2;FROMAGE PATE PERSILLEE
68;2;FROMAGE PATE PRESSEE CUITE
69;2;FROMAGE PATE PRESSEE NON CUITE
70;2;FRUITS ET LEGUMES
71;2;GAMME VIANDES ETE
72;2;GATEAUX L.SERVICE
73;2;HERBES AROMATIQUES FRAICHES
74;2;JUS FRUIT
75;2;JUS FRUITS BIO
76;2;LAIT FERMENTE
77;2;LAIT FRAIS BIO
78;2;LAIT PASTEURISE
79;2;LEGUMES LONGUE CONSERVATION
80;2;MARGARINE
81;2;MAYONNAISE-SAUCE FRAICHE
82;2;OEUFS
83;2;OLIVES AROMATISEES
84;2;PANIFICATION
85;2;PATES A GATEAU / A CAKE
86;2;PATES A TARTE - VIENNOISERIE A CUIRE
87;2;PATES FRAICHES GARNIES ET GNOCCHI
88;2;PATES FRAICHES SIMPLES
89;2;PATISSERIE FRAICHE
90;2;PETIT SUISSE
91;2;POISSON FRAIS
92;2;POTAGES
93;2;SAURISSERIE
94;2;TRAITEUR CUISINE DU MONDE
95;2;TRAITEUR LIBRE SERVICE
96;2;ULTRA FRAIS BIO
97;2;VOLAILLE COUPE
98;2;VOLAILLE-LAPIN LIB.SERVICE
99;2;YAOURT A BOIRE
100;2;YAOURT AROMATISE
101;2;YAOURT AU LAIT DE CHEVRE ET BREBIS
102;2;YAOURT AUX FRUITS
103;2;YAOURT LONGUE CONSERVATION
104;2;YAOURT NATURE
105;3;APERITIF
106;3;CRUSTACES
107;3;DESSERTS GLACES
108;3;DESSERTS PATISSIERS
109;3;ENTREES
110;3;ENTREES CUISINEES
111;3;FRITES-GARNITURES&PUREES
112;3;FRUITS
113;3;GLACE DETENTE-SPECIALITE
114;3;GLACES ET SORBETS
115;3;HERBES AROMATIQUES
116;3;LEGUMES
117;3;LEGUMES BIO
118;3;LEGUMES CUISINES
119;3;LEGUMES MELANGES
120;3;PLATS CUISINES
121;3;PLATS CUISINES FAMILIAUX
122;3;POISSONS NATURES
123;3;POISSONS PANES
124;3;SANS GLUTEN
125;3;SNACKS
126;3;VOLAILLES & VIANDES
127;4;ALCOOLS & SPIRITUEUX
128;4;BIÈRES
129;4;BOISSONS ÉNERGISANTE - AUX FRUITS & AU THÉ
130;4;BOISSONS PETITS FORMATS POUR ENFANTS
131;4;CIDRES
132;4;COLAS - LIMONADES & SODAS
133;4;EAUX
134;4;JUS FRUITS & SIROPS
135;4;MOUSSEUX & CHAMPAGNES
136;4;VIN TABLE,PAYS & ETRANGER
137;4;VINS BLANCS
138;4;VINS FINS
139;4;VINS ROSES
140;4;VINS ROUGES
141;5;CHARCUTERIE COUPE
142;5;FROMAGES AOC ET SPECIALITE A LA COUPE
143;5;SALADES COUPE
144;5;TRAITEUR ENTREES COUPE
145;6;-
146;6;LA PARAPHARMACIE
147;6;LES COTONS & PAPIERS
148;6;L'HYGIENE FEMININE
149;6;PROTECTION & SOIN SOLAIRE
150;6;SOIN & HYGIENE DENTAIRE
151;6;SOIN & HYGIÈNE DES ENFANTS
152;6;SOIN & HYGIENE DES FEMMES
153;6;SOIN & HYGIENE DES HOMMES
154;6;SOIN & HYGIENE DU CHEVEUX
155;6;SOIN & HYGIENE DU CORPS
156;7;ASSOUPLISSEURS
157;7;DETACHANT-ACTIVEUR-AMIDON
158;7;EAU DE JAVEL
159;7;EPONGES-TORCHONS-BALAIS
160;7;GAMME BROSSERIE
161;7;GANTS-PINCES LINGE-CIRAGE
162;7;INSECTICIDES
163;7;LAVAGES DELICATS
164;7;LESSIVES
165;7;NETTOYANT MENAGER
166;7;PRODUIT METAUX-DETARTRANT
167;7;PRODUITS DESODORISANTS
168;7;PRODUITS FOURS & FEUX
169;7;PRODUITS LAVE VAISSELLE
170;7;PRODUITS POUR VITRES
171;7;PRODUITS POUR WC
172;7;PRODUITS SOLS & MEUBLES
173;7;PRODUITS VAISSELLE MAINS
174;7;SAVONS DE MENAGE
175;8;ACCESSOIRES PLEIN AIR
176;8;ALLUMETTE-BOUGIE-BRIQUET
177;8;ALUMINIUM - MICRO ONDES
178;8;AMPOULES A INCANDESCENCE
179;8;AMPOULES L.E.D.
180;8;AMPOULES OSRAM ECONOMIE D'ENERGIE
181;8;CONGELATION
182;8;DIVERS
183;8;ESSUIE TOUT
184;8;FOURNITURES MAGASINS
185;8;MATERIEL ELECTRIQUE
186;8;PAPETERIES
187;8;PAPIER CADEAU
188;8;PILES
189;8;SACS POUBELLES
190;8;TAMPONS RECURANTS
191;8;TERREAU
192;8;TRAITEMENT EAU
193;9;COLLANTS-MI-BAS-SOCQUETTE DIM
194;9;COLLANTS-MI-BAS-SOCQUETTE BELLE FRANCE
195;10;LES BISCOTTES AVEC SEL
196;10;LES BISCOTTES SANS SEL ET SANTÉ
197;10;LES TARTINES
198;10;LES PAINS GRILLÉS
199;10;LES PAINS GRILLÉS SUÉDOIS
200;10;LES PAINS AZYMES ET CRACKERS DE TABLE
201;11;LES GÂTEAUX PÂTISSIERS & GLACIERS
202;11;LES GAUFRETTES
203;11;LA BISCUITERIE HAUTE GAMME
204;11;LE GRIGNOTAGE
205;11;LES GOÛTERS ET PETITS DÉJEUNERS
206;11;LES COOKIES
207;11;GÂTEAUX A PARTAGER
208;11;GÂTEAUX POUR LE GOÛTER
209;11;LES BISCUITS CONFITURES
210;11;LES BROWNIES
211;11;LES BISCUITS SECS
212;11;LES ASSORTIMENTS
213;11;LES GALETTES ET PALETS
214;11;LES BISCUITS CHOCOLATÉS AUTRES
215;11;LES BISCUITS CHOCOLATÉS SABLÉ
216;11;LES BISCUITS CHOCOLATÉS TABLETTE
217;12;-
218;12;LES BISCUITS SALÉS ET CRACKERS
219;12;LES EXTRUDES
220;12;LES GRAINES
221;12;LES CHIPS AROMATISÉES
222;12;LES CHIPS À L'ANCIENNE
223;12;LES CHIPS NATURES
224;12;LES CHIPS SPÉCIALITÉS
225;13;LES ÉPICES
226;13;LES POIVRES
227;13;LE SEL
228;14;LES CAFÉS EN GRAINS
229;14;LES CAFÉS D'ORIGINES MOULUS
230;14;LES CAFÉS ARABICA MOULUS
231;14;LES CAFÉS DECAFÉINÉS MOULUS
232;14;LES CAFÉS EN CAPSULES NESPRESSO
233;14;LES CAFÉS EN DOSETTE DOLCE GUSTO
234;14;LES CAFÉS EN DOSETTES TYPE SENSEO
235;14;LES CAFÉS EN DOSETTES TASSIMO
236;14;LES CAFÉS ROBUSTA MOULUS
237;14;LES CAFÉS EXPRESSO & ITALIENS MOULUS
238;14;LES CAFÉS DOUX MOULUS
239;14;LES CAFÉS ARABICA SOLUBLES
240;14;LES CAFÉS & CAPPUCCINO SOLUBLES
241;14;LES CAFÉS ROBUSTA SOLUBLES
242;14;LES FILTRES & DÉTARTRANTS CAFETIÈRES
243;15;LES CEREALES CHOCOLATEES
244;15;LES CEREALES SANTE
245;15;LES CORN FLAKES
246;15;LES CEREALES SUCREES & AU MIEL
247;15;LES CEREALES FOURREES
248;15;LES AVOINES & MUESLIS
249;15;LES BARRES CEREALES
250;16;LE CHOCOLAT POUR DESSERTS
251;16;LE CHOCOLAT NOIR
252;16;"LE CHOCOLAT ""SPÉCIALITÉS ADULTES"""
253;16;LE CHOCOLAT AU LAIT
254;16;"LE CHOCOLAT ""SPÉCIALITÉS ENFANTS"""
255;16;LE CHOCOLAT AUX NOISETTES & AMANDES
256;17;LES AUTRES CONDIMENTS
257;17;LES CORNICHONS
258;17;LES OLIVES
259;17;LES MAYONNAISES
260;17;LES MOUTARDES
261;18;"LA CONFISERIE CHOCOLATÉE ""FORMAT SNACK"""
262;18;"LA CONFISERIE CHOCOLATÉE ""FORMAT FAMILIAL"""
263;18;LA CONFISERIE A LA PIÈCE
264;18;LES BONBONS POUR ADULTES
265;18;LES AUTRES BONBONS POUR ENFANTS
266;18;LES CARAMELS - NOUGATS & PÂTES DE FRUITS
267;18;"LES BONBONS ""DEVANT DE CAISSE"""
268;18;LES BONBONS GÉLIFIÉS POUR ENFANTS
269;18;LES CHEWING-GUM DRAGÉES
270;18;LES CHEWING-GUM TABLETTES
271;18;LES CHEWING-GUM EN BOX
272;18;LES SUCETTES
273;19;LES CHAMPIGNONS
274;19;LES PETITS POIS
275;19;LES BOITES 1X4 EN LOTS
276;19;LES BOCAUX DE LEGUMES
277;19;LES BOITES RECTANGLE
278;19;LES CAROTTES & PETITS POIS/CAROTTES
279;19;LES HARICOTS VERTS & BEURRE
280;19;LES TOMATES
281;19;LES MACÉDOINES & GARNITURES DE LÉGUMES
282;19;LES AUTRES LÉGUMES
283;19;LES AUTRES HARICOTS
284;19;LES LEGUMES CRUDITÉS
285;20;LES SARDINES
286;20;LES THONS BLANCS
287;20;LES THONS
288;20;LES SALADES AU THON
289;20;LES THONS EN SAUCE
290;20;LES MAQUEREAUX
291;20;LES AUTRES CONSERVES DE POISSONS
292;21;LES VIANDES & SAUCISSES
293;21;LES PÂTÉS
294;22;LA CUISINE CHINOISE
295;22;LA CUISINE MEXICAINE
296;22;LA CUISINE JAPONAISE
297;23;LES CREMES DESSERT
298;23;LES FOURNITURES PÂTISSERIE
299;23;LES ENTREMETS & PREPARATION GÂTEAUX
300;23;LES FRUITS SECS
301;23;LES COMPOTES DE FRUITS POTS
302;23;LES COMPOTES DE FRUITS GOURDES
303;23;LES FRUITS AU SIROP
304;24;LES PURÉES
305;24;COUSCOUS & SEMOULES
306;24;QUINOA & CÉRÉALES
307;24;LES POCHONS PÂTES & RIZ MICRO-ONDABLES
308;24;LES PÂTES ALIMENTAIRES SPÉCIALITÉ
309;24;LES PÂTES ALIMENTAIRES SACHET KILO
310;24;LES PÂTES ALIMENTAIRES SACHET 500G
311;24;LES PÂTES ALIMENTAIRES ÉTUI
312;24;LES LÉGUMES SECS
313;24;LE RIZ
314;24;LES RIZ DU MONDE
315;24;LE RISOTTO
316;25;LES VINAIGRETTES
317;25;LES HUILES EN BOUTEILLES PLASTIQUE
318;25;LES HUILES SPÉCIALES
319;25;LES HUILES D'OLIVES
320;25;LES VINAIGRES
321;25;CITRON CONCENTRÉ
322;26;LES LAITS EN POUDRE & LAITS CONCENTRÉS
323;26;LES LAITS AROMATISÉS
324;26;LES LAITS LONGUE CONSERVATION BIO
325;26;LES LAITS LONGUE CONSERVATION EN BOUTEILLES
326;26;LES LAITS EN PALETTE
327;26;LES LAITS LONGUE CONSERVATION EN BRIQUES
328;27;LES PATES A TARTINER
329;27;LES CONFITURES ALLEGEES
330;27;LES CONFITURES
331;27;LES CONFITURES SPECIALITES
332;27;LES CREMES DE MARRON
333;27;LES GELEES
334;27;LES MIELS
335;28;LE PAIN DE MIE
336;28;LES PAINS SPÉCIAUX
337;28;LES PAINS HAMBURGER
338;28;PAIN PRÉ-CUIT
339;29;LES GAUFRES
340;29;LES GÂTEAUX FAMILIAUX
341;29;LES CAKES
342;29;LES SPÉCIALITÉS
343;29;LES MADELEINES
344;29;LES GÂTEAUX BRETONS
345;29;LES MINIS GÂTEAUX
346;29;LES SPÉCIALITÉS ESPAGNOLES
347;29;LES CRÊPES
348;29;LES SPÉCIALITÉS ITALIENNES
349;30;LA CHICOREE
350;30;LES CAFES - CHICOREE SOLUBLES
351;30;LES POUDRES CACAO INSTANTANÉES
352;31;LES QUENELLES ET BOUCHÉES À GARNIR
353;31;LES BARQUETTES & COCOTTES MICRO-ONDABLES
354;31;LES PRODUITS DU TERROIR
355;31;LES CASSOULETS
356;31;LES CHOUCROUTES
357;31;LES PLATS CUISINÉS ITALIENS
358;31;COUSCOUS - PAËLLA & PLATS EXOTIQUES
359;31;LES PLATS CUISINÉS DIVERS
360;32;LES CROUTONS
361;32;LES SOUPES EN BRIQUES INDIVIDUELLES
362;32;LES SOUPES EN BRIQUES
363;32;LES SOUPES EN SACHETS
364;33;LES ALIMENTS SECS POUR CHIENS
365;33;LES ALIMENTS HUMIDES POUR CHATS
366;33;LES ALIMENTS SECS POUR CHATS
367;33;LES ALIMENTS HUMIDES POUR CHIENS
368;33;"LES PRODUITS ""SNACKS"" POUR CHIENS"
369;33;"LES PRODUITS ""SNACKS"" POUR CHATS"
370;33;LES ALIMENTS POUR AUTRES ANIMAUX
371;33;LES LITIÈRES & SABLES
372;33;LES ACCESSOIRES POUR ANIMAUX
373;34;LES PRODUITS SANS GLUTEN
374;34;PAINS & BISCOTTES
375;34;LES GALETTES
376;34;LES BARRES - EN-CAS & REPAS
377;34;LES GÂTEAUX
378;34;LES CONFITURES & CÉRÉALES
379;34;LES PRODUITS SANTÉ
380;34;LAIT - BOISSON - DESSERT VÉGÉTALE
381;34;LES REPAS COMPLETS
382;35;LES SAUCES CONDIMENTAIRES FLACONS
383;35;LES SAUCES CONDIMENTAIRES POTS
384;35;LES KETCHUP
385;35;LES CONCENTRÉS & COULIS DE TOMATES
386;35;LES SAUCES CHAUDES
387;35;LES SAUCES POUR PÂTES & RIZ
388;35;LES SAUCES EN BOÎTE
