id;id_parent;nom
389;35;LES SAUCES DÉSHYDRATÉES
390;35;HARISSA
391;36;LA FARINE
392;36;LE SUCRE EN POUDRE
393;36;LES AIDES CULINAIRES
394;36;LE SUCRE EN MORCEAUX
395;36;LES ÉDULCORANTS & SUCRES LÉGERS
396;37;"LES THES EN COFFRET ""VRAC"""
397;37;LES INFUSIONS AROMATISEES
398;37;LES THES VERT
399;37;LES THES NATURE
400;37;LES THES AROMATISES
401;37;"LES INFUSIONS EN COFFRET ""VRAC"""
402;37;LES INFUSIONS NATURE & SANTE
403;38;LES PETITS POTS & BOLS SUCRÉS
404;38;LES PETITS POTS & BOLS SALÉS
405;38;LE POTAGES
406;38;LES ASSIETTES POUR BÉBÉS
407;38;LES FARINES
408;38;LES BISCUITS & LAITS AROMATISÉS
409;38;LES LAITS INFANTILES
410;38;L'HYGIÈNE BÉBÉS
411;38;LES COUCHES & CULOTTES BÉBÉS
412;38;LA PUÉRICULTURE
413;39;LES PAINS AU LAIT
414;39;LES BRIOCHES
415;39;LES FEUILLETÉS
416;39;LES GOÛTERS
417;39;LES SPECIALITÉS
418;40;SALADES
419;40;CRUDITES
420;41;-
421;42;-
422;42;BEURRE BIOLOGIQUE
423;42;BEURRE TENDRE
424;42;BEURRE ALLEGE
425;43;HEBDOPACK CHARAL
426;43;GAMME VIANDES HIVER
427;43;SAUCISSERIE
428;43;VIANDES HALAL
429;43;VIANDES CUISINEES CHARAL
430;43;VIANDES MARINEES CHARAL
431;43;LES SAUCES
432;43;BARQUET. BOEUFS PIECES Français
433;43;GAMME VIANDES ÉTÉ
434;43;HEBDOPACK CHARAL BIO
435;43;BARQUETTE SOUS ATMOSPHERE VIANDES HACHEES
436;43;SNACK
437;43;BARQUET.VIANDES PIECEES UNION EUROPEENNE
438;43;BARQUETTE ABATS
439;43;"BARQUETTE VIANDE BOEUF """"RACE A VIANDE"""""
440;43;BARQUET. VEAUX PIECES Français
441;43;BARQUET. AGNEAUX PIECES
442;43;PORC FRAIS
443;44;CHARCUTERIE TRANCHEE 1,50 - 2,00 - 3,00 EUROS
444;44;INGREDIENT-AIDE CULINAIRE
445;44;CHORIZO
446;44;JAMBONS SECS ET CRUS
447;44;SAUCISSONS ET SAUSSICES SECS
448;44;CHARCUTERIE ITALIENNE
449;44;CHARCUTERIES TRANCHEES
450;44;CHARCUTERIE ESPAGNOLE
451;44;SAUCISSES KNACK
452;44;PATES EN TRANCHE
453;44;SAUCISSONS AIL
454;44;ANDOUILLE - ANDOUILLETTE
455;44;SAUCISSES SPECIALITES REGION
456;44;LES JAMBONS CUITS
457;44;RILLETTES
458;44;CHIPOLATA - MERGUEZ
459;44;BOUDINS
460;44;FOIE GRAS
461;44;CERVELAS
462;45;CHARCUTERIE HALLAL
463;45;SPECIALITES VOLAILLE
464;45;POULET
465;45;DINDE
466;46;-
467;47;-
468;48;-
469;49;-
470;50;-
471;51;-
472;52;-
473;53;-
474;54;-
475;54;DESSERTS ARTISANAUX
476;54;FRUITS FRESH DECOUPE
477;55;-
478;56;-
479;57;-
480;57;FROMAGE CHEVRE ET BREBIS LAIT CRU
481;58;-
482;58;SPECIALITE LAITIERE
483;59;-
484;60;-
485;61;-
486;62;-
487;63;-
488;64;-
489;65;FROMAGE PATE MOLLE PASTEURISE
490;65;FROMAGE PATE MOLLE LAIT CRU
491;65;PATE MOLLE AOP
492;66;-
493;67;-
494;68;-
495;69;-
496;70;POMME DE TERRE
497;70;FRUITS & LEGUMES BIO
498;70;LEGUMES
499;70;AIL/OIGNON/ECHALOTE
500;70;FRUITS
501;71;-
502;72;GATEAUX PART INDIVIDUEL
503;72;GATEAUX A PARTAGER
504;73;-
505;74;-
506;75;-
507;76;-
508;77;-
509;78;-
510;79;-
511;80;-
512;81;-
513;82;OEUFS FRAIS
514;82;OEUFS DE NOS VILLAGES
515;82;OEUFS PLEIN AIR & BIO
516;82;OEUFS DATES BELLE FRANCE
517;82;OEUFS DE CAILLES
518;83;-
519;84;LES AMERICAINS
520;84;PAIN DE MIE
521;84;LES AUTRES PAINS
522;84;LES PAINS DE LA FORME
523;84;LES ANGLAIS
524;84;LES CAMPAGNES
525;85;-
526;86;-
527;87;-
528;88;-
529;89;-
530;90;-
531;91;-
532;92;SOUPE DE POISSONS
533;92;GAZPACHO - SOUPES FROIDES - CHAUDE
534;93;SEMI-CONSERVE
535;93;ANTIPASTI
536;93;HARENGS - POISSONS FUMES
537;93;SAUMON & TRUITE FUME
538;93;JUS DE CITRON
539;93;CREVETTES - ECREVISSES
540;94;ESPAGNE
541;94;ANTILLES
542;94;TARTINABLE
543;94;TARAMA
544;94;ASIATIQUE
545;94;BLINIS
546;95;SPECIALITES  ALSACIENNES
547;95;TERRINE DE LA MER
548;95;VOLAILLE TRAITEUR LIB.SERV.
549;95;SALADES TRAITEUR LIB.SERV
550;95;SALADES REPAS LIB.SERV
551;95;SALADES TRAITEUR LONGUE CONSERVATION
552;95;SANDWICH
553;95;ENTREES - RILLETTES DE LA MER
554;95;ENTREES TRAITEUR LIB.SERV
555;95;CROQUE MONSIEUR TRAITEUR LIB.SERV
556;95;PLATS CUISINES BARQUETTES
557;95;CREPES ET GALETTES TRAITEUR LIB.SERV
558;95;SNACKING CHAUD
559;95;PIZZAS TRAITEUR LIB.SERV
560;95;BARQUETTES PLATS CUISINES LONGUE CONSERVATION
561;95;SURIMI
562;95;PLATS CUISINES WEIGHT WATCHER
563;95;PLATS CUISINES BOX
564;95;POISSON PANE
565;95;STEAK DE POISSON
566;96;-
567;97;-
568;98;VOLAILLE CUITE-GRIGNOTAGE
569;98;CANARD GRAS & CONFITS
570;98;VOLAILLE ENTIERE
571;98;VOLAILLE HALAL
572;98;DECOUPE DE POULET LIB.SERV.
573;98;DECOUPE DE DINDE LIB.SERV
574;99;-
575;100;YAOURT AROMATISE POT CARTON
576;100;-
577;100;YAOURT AROMATISE BIFIDUS
578;100;YAOURT AROMATISE POT EN VERRE
579;100;YAOURT AROMATISE ENFANT
580;100;YAOURT AROMATISE ALLEGE
581;100;YAOURT GRAND FORMAT
582;101;-
583;102;SPECIALITES VEGETAL
584;102;YAOURT FRUITS LAIT 1/2 ECREME
585;102;YAOURT AUX FRUITS LAIT ENTIER
586;102;YAOURT AUX FRUITS ALLEGES
587;102;YAOURT AUX FRUITS BI-COUCHES
588;103;-
589;104;-
590;104;YAOURT NATURE ALLEGE
591;104;YAOURT BIFIDUS
592;104;YAOURT BRASSE
593;104;YAOURT POT EN VERRE
594;105;-
595;106;-
596;107;-
597;108;-
598;109;-
599;110;-
600;111;-
601;112;-
602;113;-
603;113;GLACE A L'UNITÉ
604;114;-
605;115;-
606;116;-
607;117;-
608;118;-
609;119;-
610;120;UNE OU DEUX PERSONNES
611;121;-
612;122;-
613;123;-
614;124;-
615;125;-
616;126;-
617;126;HALAL
618;127;LES FLASK 20CL
619;127;LES APÉRITIFS SANS ALCOOL
620;127;LES RHUMS & SIROPS DE CANNE
621;127;LES ANISÉS
622;127;LES A.B.V & VERMOUTH
623;127;LES PORTOS
624;127;LES VINS DOUX
625;127;LES COCKTAILS & LIQUEURS
626;127;LES CRÈMES DE FRUITS
627;127;LES PUNCHS & TEQUILA
628;127;LES DEMI-BOUTEILLES
629;127;LES VODKA
630;127;LES GIN
631;127;LES WHISKY STANDARDS
632;127;LES WHISKY D'ÂGE & PUR MALT
633;127;LES BOURBONS - WHISKEY CANADIEN-IRLANDAIS-JAPONAIS
634;127;LES WHISKY AROMATISES
635;128;LES PACKS DE BIÈRES TRADITIONNELLES
636;128;LES BOÎTES DE BIÈRES 33CL
637;128;LES BIÈRES SANS ALCOOL
638;128;LES BOÎTES DE BIÈRES 50CL/PET
639;128;LES PACKS DE BIÈRES D'ABBAYE
640;128;LES PACK DE BIÈRES SPÉCIALES
641;128;LA CAVE DE BIÈRE
642;128;LES PACKS DE BIÈRES DE LUXE
643;128;LES BIÈRES 1/2 PALETTE
644;128;LES PANACHÉS
645;129;LES PACKS
646;129;LES BOÎTES
647;129;LES BOUTEILLES DE BOISSONS AU THÉ
648;129;LES BOUTEILLES DE BOISSONS AUX FRUITS
649;129;LES BOÎTES DE BOISSONS AU THÉ
650;129;LES BOISSONS ISOTONIQUE & ÉNERGISANTE & ALOE VERA
651;130;LES BOISSONS AUX FRUITS & AU THÉ
652;130;LES JUS DE FRUITS
653;131;-
654;132;LES BOUTEILLES DE LIMONADE
655;132;LES PACKS
656;132;LES BOUTEILLES DE SODAS
657;132;LES BOÎTES
658;132;LES BOUTEILLES DE COLA
659;132;SODA MINI-PAL
660;133;LES EAUX AROMATISÉES
661;133;LES PACKS DE PETITES BOUTEILLES D'EAUX PLATES
662;133;LES EAUX PLATES EN PACKS & CARTONS
663;133;LES EAUX PLATES EN PALETTES & MINI-PALETTES
664;133;LES PACKS DE PETITES BOUTEILLES D'EAUX GAZEUSES
665;133;LES EAUX GAZEUSES EN PACKS & CARTONS
666;133;LES EAUX GAZEUSES EN PALETTES & MINI-PALETTES
667;134;LES BOISSONS AU JUS DE FRUITS
668;134;LES SIROPS
669;134;LES JUS DE FRUITS EN BRIQUES
670;134;JUS BOCAL BIO
671;134;LES JUS DE LÉGUMES
672;134;LES JUS DE FRUITS EN BOUTEILLES
673;135;LES CHAMPAGNES
674;135;LES MOUSSEUX
675;136;GRANDS CONTENANTS
676;136;I.G.P ROUGE
677;136;VINS ETRANGERS
678;136;BOUTEILLES 75CL.
679;136;VINS DE CEPAGE
680;136;LITRE VERRE
681;136;VIN DE TABLE PLASTIQUE/BRIQUE
682;136;VIN DE TABLE 25CL
683;136;I.G.P BLANC
684;136;I.G.P ROSÉ
685;137;VAL DE LOIRE BLANC
686;137;VIN AROMATISÉ
687;137;BOURGOGNE BLANC
688;137;BORDEAUX BLANCS LIQUOREUX
689;137;BLANC LIQUOREUX SUD-OUEST
690;137;VINS BLANCS DU SUD OUEST
691;137;COTES DU RHONE BLANC
692;137;BORDEAUX BLANC
693;137;LANGUEDOC ROUSILLON BLANC
694;137;ALSACE BLANC
695;137;SAVOIE & JURA BLANC
696;138;VIN ISSU DE L'AGRICULTURE BIOLOGIQUE
697;138;DEMIS BOUTEILLES-1/4 AOP
698;138;VIN SANS SULFITES
699;138;GAMME CAVE A VINS
700;139;PROVENCE ROSE/CORSE
701;139;BORDEAUX ROSES
702;139;VINS SUD OUEST ROSE
703;139;VAL DE LOIRE ROSE
704;139;COTES DU RHONE ROSE
705;139;LANGUEDOC ROUSILLON ROSE
706;140;BORDEAUX ROUGE AOP
707;140;COTES DU RHONE
708;140;BOURGOGNE ROUGE
709;140;VINS DU SUD OUEST
710;140;HAUT-MEDOC
711;140;BORDEAUX SUPERIEUR
712;140;VAL DE LOIRE ROUGE
713;140;SAINT EMILION
714;140;MEDOC
715;140;PESSAC LEOGNAN/GRAVES
716;140;CANON FRONSAC
717;140;LANGUEDOC ROUSILLON ROUGE
718;140;MOULIS
719;140;COTES DE BORDEAUX
720;140;LISTRAC
721;140;BEAUJOLAIS/MACONNAIS
722;140;LALANDE / POMEROL
723;140;PROVENCE ROUGE
724;141;SAUCISSES-SAUCISSONS
725;141;LES JAMBONS
726;141;ACCOMPAGNEMENT RACLETTE
727;141;VIANDE CUITE AU BOUILLON
728;142;SPECIALITES LAIT DE VACHE
729;142;BRIE
730;142;CANTAL
731;142;PATES PRESSEES
732;142;FROMAGES ITALIEN
733;142;FROMAGE DE BREBIS/BASQUES
734;142;PATES PERSILLEE
735;143;LES SALADES
736;144;-
737;145;-
738;146;DIVERS
739;146;LES PANSEMENTS & COMPRESSES
740;146;LES DÉSINFECTANTS
741;146;SOIN DES PIEDS
742;147;LES COTONS
743;147;LES MOUCHOIRS
744;147;LES PAPIERS TOILETTE
745;148;L'HYGIÈNE INTIME
746;148;LES TAMPONS HYGIÈNIQUES
747;148;LES SERVIETTES HYGIÈNIQUES
748;148;LES SERVIETTES POUR INCONTINENCE
749;148;LES PROTÈGES SLIPS
750;149;-
751;150;LES DENTIFRICES EN TUBE
752;150;LES BROSSE À DENTS
753;150;DIVERS SOINS DENTAIRES
754;150;LES DENTIFRICES EN DOSEUR
755;151;POUR LES CHEVEUX
756;151;POUR LE CORPS
757;151;POUR LES DENTS
758;152;LES SOINS DES MAINS & DES ONGLES
759;152;LE SOIN DU CORPS
760;152;LE SOIN DU VISAGE
761;152;CRÈME DÉPILATOIRE, RASAGE & ACCESSOIRES ÉPILATION
762;152;LES DÉODORANTS
763;152;LES EAUX DE COLOGNE
764;152;LE MAQUILLAGE
765;153;POUR LE CORPS
766;153;POUR LES CHEVEUX
767;153;LES PARFUMS & DÉODORANTS
768;153;LE RASAGE & SOIN DU VISAGE
769;153;LES PRÉSERVATIFS & LUBRIFIANTS
770;154;LES SHAMPOINGS & APRÈS-SHAMPOINGS
771;154;LES GELS COIFFANTS & MASQUES
772;154;LES SPRAYS & EAU COIFFANTE
773;154;LES COLORATIONS
774;154;LES LAQUES
775;154;LES ACCESSOIRES COIFFURE
776;155;LES SAVONNETTES
777;155;LES SAVONS LIQUIDE
778;155;LES GELS DOUCHE
779;155;LES BAINS DOUCHE
780;156;-
781;157;-
782;158;-
783;159;-
784;160;-
785;161;-
786;162;-
787;163;-
788;164;-
789;164;LESSIVES LIQUIDES
790;164;LESSIVES CAPSULES
791;164;LESSIVES CAPSULES BF
792;165;-
793;166;-
794;167;-
795;168;-
796;169;-
797;170;-
798;171;-
799;171;DEBOUCHEURS
800;171;BLOC CUVETTE
801;171;DETARTRANT WC
802;172;-
803;173;-
804;174;-
805;175;-
806;176;-
807;177;-
808;178;TUBE
809;179;-
810;180;HALOGENES - FORME STANDARD
811;180;FORME CLASSIQUE
812;180;FORME SPHERIQUE
813;180;HALOGENES - FORME SPOT
814;180;HALOGENES - BASSE TENSION 12V.
815;180;AMPOULES LED
816;180;HALOGENES - FORME CRAYON ET CAPSULES
817;180;FORME TWIST
818;181;-
819;182;-
820;183;-
821;184;-
822;185;-
823;186;-
824;187;-
825;188;-
826;189;-
827;190;-
828;191;-
829;192;-
830;193;-
831;194;VOILE-LYCRA 15DENIERS
832;194;MOUSSE 15DENIERS
833;194;VOILE 15DENIERS
834;194;COLLANT - MI-BAS - LEGGING OPAQUE 15D.
835;194;MI-BAS VOILE LYCRA 15D.
836;194;SOCQUETTE MOUSSE 15D.
837;194;MI-BAS MOUSSE 15DENIERS
