nom_categorie1;nom_categorie2;nom_categorie3;nom;Conditionnement;marque;BF;BIO;upc;reference;gencod;Unite par carton;prix_unite;prix_final;weight;Hauteur ;Longueur ;Largeur ;profondeur;Nb de cartons par couche;Nb de couche par palette;NB carton/palette;DLV Theorique;DLV Garantie;etat
PRODUITS FRAIS;Fromage chevre et brebis;-;Fromage 100% Brebis - 25% de sel;La barquette 180g;SALAKIS;NAT; ;43370040;756841;3023260027751;12;1.6388;19.6656;2.8;15;23;20;0.0069;20;8;160;35;50;1
PRODUITS FRAIS;Fromage chevre et brebis;-;Dés Nature 100% Brebis;La box fraîcheur 150g;SALAKIS;NAT; ;43370460;599621;3023260030867;6;1.6841;10.1046;1.4;11;29;20;0.00638;24;12;288;30;50;1
PRODUITS FRAIS;Jus fruit;-;Pur Jus de Pomme Kiwi Concombre;La bouteille 90cl;TROPICANA;NAT; ;44900800;949941;3168930156628;6;2.1673;13.0038;5.853;24;25;16;0.0096;24;6;144;21;28;1
PRODUITS FRAIS;Jus fruit;-;"Jus de fruits ""Pulpissimo Tropical""";La bouteille de 90cl;TROPICANA;NAT; ;44900850;950444;3168930156710;6;1.8799;11.2794;5.853;24;25;16;0.0096;24;6;144;21;28;1
PRODUITS FRAIS;Fruits et legumes;Fruits & legumes bio;Pommes de terre Grenaille Spunta Bio d'Italie 28/35;Le sac de 1kg; ;NAT;BIO;45100110;531442;3700530902917;6;2.1788;13.0728;6;12;40;30;0.0144;6;12;72;0;0;1
PRODUITS FRAIS;Fruits et legumes;Pomme de terre;Pomme de Terre Europa;Le filet 2,5 kg;Cat.1, Cal.40/60;NAT; ;45101040;726406;3000165040085;6;2.9272;17.5632;15;20;60;40;0.048;8;10;80;0;0;1
PRODUITS FRAIS;Fruits et legumes;Pomme de terre;Pomme de Terre Nouvelle Lady Christelle;Le sachet 1 kilo;Cat.1;NAT; ;45102050;714584;3283322509193;12;2.3851;28.6212;12;20;60;40;0.048;8;8;64;0;0;1
PRODUITS FRAIS;4eme gamme;Crudites;Plateau Apéro Sauce fromage blanc et fines herbes;Le plateau 350g;FLORETTE;NAT; ;45200300;599704;3280220510184;4;2.5988;10.3952;1.712;13;40;30;0.0156;8;15;120;4;5;1
PRODUITS FRAIS;Fruits et legumes;Legumes;Oignon jaune de Terroir;le filet de 12; ;NAT; ;45402300;979849;3000010041182;12;1.9557;23.4684;12;20;60;40;0.048;4;10;40;0;0;1
PRODUITS FRAIS;Fruits et legumes;Fruits & legumes bio;Concombre BIO Filmé;La pièce;Cal.4/5;NAT;BIO;45500340;712521;3700323892555;12;0.8631;10.3572;2;20;60;40;0.048;8;10;80;0;0;1
PRODUITS FRAIS;4eme gamme;Salades;Salade mélangée;Le sachet 250g;EP;1P; ;45600050;900688;3258565470098;14;0.5884;8.2376;1.5;22;59;39;0.050622;5;9;45;4;5;1
PRODUITS FRAIS;4eme gamme;Salades;Salade Extra Gourmande;Le sachet 160g;BONDUELLE;NAT; ;45600240;939801;3083680590815;6;0.8894;5.3364;1.38;13;59;39;0.029913;5;14;70;5;7;1
PRODUITS FRAIS;4eme gamme;Salades;Coeur de laitue;Le sachet 160g;BONDUELLE;NAT; ;45600300;940148;3083680482196;6;0.8789;5.2734;1.25;180;50;40;0.36;4;20;80;5;6;1
PRODUITS FRAIS;4eme gamme;Salades;Mâche;Le sachet 100g;BONDUELLE;NAT; ;45600350;940122;3083680482417;6;0.7094;4.2564;0.96;11;59;39;0.025311;5;6;30;6;7;1
PRODUITS FRAIS;4eme gamme;Salades;Roquette;Le sachet 100g;BONDUELLE;NAT; ;45600370;940403;3083680482233;6;0.7936;4.7616;1;13;59;39;0.029913;5;16;80;6;7;1
PRODUITS FRAIS;4eme gamme;Salades;Feuille de chêne;Le sachet 125g;BONDUELLE;NAT; ;45600500;940528;3083680482332;6;0.8947;5.3682;1.11;11;59;39;0.025311;5;14;70;4;5;1
PRODUITS FRAIS;4eme gamme;Salades;Mélange Mâche-Roquette;Le sachet 100g;BELLE FRANCE;BF; ;45601080;955104;3258561449937;4;0.5915;2.366;0.85;11;60;40;0.0264;4;17;68;4;5;1
PRODUITS FRAIS;Charcuterie libre service;Saucissons et saucisses secs;Saucisson Fuetec Ibérico;La pièce 150g;ELPOZO;NAT; ;46220790;957340;8410843105152;10;2.0673;20.673;1.5;4;33;35;0.00462;13;17;221;45;60;1
PRODUITS FRAIS;Charcuterie libre service;Les jambons cuits;Le Jambon Zéro Nitrite;Le blister 120g;FLEURY MICHON;NAT; ;46321080;761809;3302740025136;4;1.8504;7.4016;0.7;8;39;24;0.007488;10;21;210;10;15;1
PRODUITS FRAIS;Charcuterie libre service;Les jambons cuits;Jambon Le Bon Paris à l'étouffée sans nitrite;Le blister 210g;HERTA;NAT; ;46322740;844308;7613035989566;6;2.563;15.378;1.3;6;40;24;0.00576;10;18;180;13;18;1
PRODUITS FRAIS;Charcuterie libre service;Les jambons cuits;Jambom Bio à la Broche sans nitrite;Le blister 4 tranches - 120g;HERTA;NAT;BIO;46322830;844340;7613036900836;6;3.9388;23.6328;1.3;6;40;24;0.00576;10;18;180;13;18;1
PRODUITS FRAIS;Volaille-lapin libre-service;Canard gras & confits;Confit de foie de volaille;300g;MAITRE COQ;NAT; ;46420260;880765;3230890015595;8;1.5915;12.732;2.3;9;40;30;0.0108;8;11;88;24;30;1
PRODUITS FRAIS;Volaille-lapin libre-service;Volaille entiere;Poule Classe A PAC; ;MAITRE COQ;NAT; ;46511000;878041;215531000003;1;2.2251;2.2251;4.7;16;30;40;0.0192;8;10;80;6;7;1
PRODUITS FRAIS;Volaille-lapin libre-service;Volaille entiere;Poulet Classe A; ;1er PRIX;1P; ;46530300;877985;215861000001;1;2.5904;2.5904;6.5;16;30;40;0.0192;8;12;96;5;7;1
PRODUITS FRAIS;Volaille-lapin libre-service;Volaille entiere;Poulet fermier jaune d'Auvergne Label Rouge;x4; ;NAT; ;46532440;877647;220311000005;1;3.9325;3.9325;5.2;15;30;40;0.018;13;8;104;6;7;1
PRODUITS FRAIS;Volaille-lapin libre-service;Decoupe de poulet lib.serv.;Escalopes de poulet;La barquette de 2;1er PRIX;1P; ;46540500;878801;215498000009;1;7.2397;7.2397;1.95;9;30;40;0.0108;8;11;88;10;11;1
PRODUITS FRAIS;Volaille-lapin libre-service;Decoupe de poulet lib.serv.;4 cuisses de poulet;La barquette 1 kilo;MAITRE COQ;NAT; ;46540590;576181;3230890026553;4;2.5851;10.3404;4;16;40;30;0.0192;8;11;88;6;7;1
PRODUITS FRAIS;Volaille gamme ete;-;Morceaux choisis de Poulet recette Mexicaine;La barquette 500g;MAÎTRE COQ;NAT; ;46540700;855460;3230890795114;4;2.6136;10.4544;2;15;40;30;0.018;8;12;96;9;10;1
PRODUITS FRAIS;Volaille gamme ete;-;Spécial Fiesta! Mini brochettes, Merguez, Saucisses Cocktail;La barquette 400g;MAÎTRE COQ;NAT; ;46540710;855486;3230890001888;4;4.8577;19.4308;1.6;15;40;30;0.018;8;12;96;8;9;1
PRODUITS FRAIS;Volaille-lapin libre-service;Volaille cuite-grignotage;Emincés de Filet de Poulet rôti sauce Barbecue;La barquette 180g;LE GAULOIS;NAT; ;46541800;880120;3266980887391;6;2.2767;13.6602;1.2;15;40;30;0.018;8;12;96;13;14;1
PRODUITS FRAIS;Volaille-lapin libre-service;Volaille cuite-grignotage;Emincés de Cuisse de Poulet rôti;La barquette 180g;LE GAULOIS;NAT; ;46541810;880146;3266980134556;6;1.7904;10.7424;1.2;15;40;30;0.018;8;12;96;13;14;1
PRODUITS FRAIS;Volaille-lapin libre-service;Decoupe de poulet lib.serv.;Ailes de poulet;x6;MAITRE COQ;NAT; ;46542030;879809;215895000008;1;3.1914;3.1914;2.74;10;40;30;0.012;8;18;144;6;7;1
PRODUITS FRAIS;Volaille-lapin libre-service;Volaille cuite-grignotage;Le poulet du Rôtisseur;Le sachet spécial micro-onde;MAÎTRE COQ;NAT; ;46550000;880625;215231000006;1;4.9903;4.9903;4;16;40;30;0.0192;8;10;80;9;10;1
PRODUITS FRAIS;Volaille-lapin libre-service;Volaille cuite-grignotage;Poulet cuit fumé au bois de hêtre;Le kilo;MAÎTRE COQ;NAT; ;46550030;880682;215015000000;1;3.7525;3.7525;5.2;16;40;30;0.0192;8;11;88;14;21;1
PRODUITS FRAIS;Volaille-lapin libre-service;Volaille cuite-grignotage;CoQ' Ailes Nature;Le sachet 250g;MAÎTRE COQ;NAT; ;46551130;880708;3230890016752;6;1.7683;10.6098;1.5;10;39;30;0.0117;8;20;160;12;16;1
PRODUITS FRAIS;Volaille-lapin libre-service;Volaille cuite-grignotage;CoQ'Ailes Mexicain;Le sachet 250g;MAÎTRE COQ;NAT; ;46551140;880724;3230890016806;6;1.7683;10.6098;1.5;10;39;30;0.0117;8;20;160;12;16;1
PRODUITS FRAIS;Volaille-lapin libre-service;Decoupe de lapin lib.serv.;Morceaux choisis de lapin;Le kilo;MAÎTRE COQ;NAT; ;46635220;877829;215932000008;1;6.8924;6.8924;4.14;10;30;40;0.012;8;13;104;6;7;1
PRODUITS FRAIS;Volaille-lapin libre-service;Decoupe de lapin lib.serv.;2 cuisses de lapin sous atmosphère;Le kilo;-;NAT; ;46635320;877886;215423000005;1;9.0828;9.0828;2.87;9;30;40;0.0108;8;13;104;9;10;1
PRODUITS FRAIS;Volaille-lapin libre-service;Volaille entiere;"Pintade ""Eleveurs de nos régions""";x4;MAITRE COQ;NAT; ;46662000;879205;215110000004;1;4.5314;4.5314;4.8;15;40;40;0.024;10;10;100;6;7;1
PRODUITS FRAIS;Volaille-lapin libre-service;Decoupe de dinde lib.serv;Blanquette de dinde avec Os ;x4;MAITRE COQ;NAT; ;46671080;878504;215176000000;1;2.0104;2.0104;5.83;10;30;40;0.012;8;8;64;6;7;1
PRODUITS FRAIS;Volaille-lapin libre-service;Decoupe de dinde lib.serv;Escalope de dinde;La barquette de 2;1er PRIX;1P; ;46671520;878884;215510000000;1;7.3292;7.3292;2.7;9;40;30;0.0108;8;8;64;10;11;1
PRODUITS FRAIS;Volaille-lapin libre-service;Decoupe de dinde lib.serv;Escalopes de dinde;La barquette de 6;1er PRIX;1P; ;46672240;879486;217978000004;1;5.8987;5.8987;3.06;15;40;30;0.018;8;13;104;6;7;1
PRODUITS FRAIS;Volaille coupe;-;Filets de dinde; ; ;NAT; ;46675000;877266;215031000008;1;6.7661;6.7661;6.33;10;30;40;0.012;8;16;128;9;11;1
PRODUITS FRAIS;Volaille-lapin libre-service;Volaille entiere;Coquelet Blanc élevé en région; ; ;NAT; ;46691000;878181;215312000000;1;3.5693;3.5693;3.17;16;30;40;0.0192;8;12;96;10;13;1
PRODUITS FRAIS;Traiteur libre service;Salades repas lib.serv;Salade de lentilles corail aux noisettes;La barquette 150g;MARTINET;NAT; ;47101500;962241;3281780892604;4;1.2483;4.9932;0.7;7;25;25;0.004375;12;10;120;9;10;1
PRODUITS FRAIS;Traiteur libre service;Salades repas lib.serv;Salade La Grecque;L'étui 280g;BONDUELLE;NAT; ;47101940;546747;3083681061178;4;1.7199;6.8796;1.4;6;38;27;0.006156;9;25;225;8;9;1
PRODUITS FRAIS;Traiteur libre service;Salades repas lib.serv;La Parisienne Jambon, Farfalles, Emmental, Oeufs, Carotte, vinaigrette;L'étui 280g;FLEURY MICHON;NAT; ;47102040;917880;3302749665029;3;2.3272;6.9816;1.2;15;39;15;0.008775;16;10;160;9;10;1
PRODUITS FRAIS;Traiteur libre service;Salades repas lib.serv;La Nordique Saumon, Pâtes, Carottes, Fèves sauce Fromage blanc Aneth;L'étui 280g;FLEURY MICHON;NAT; ;47102050;918128;3302740018060;3;2.3272;6.9816;1.2;15;39;15;0.008775;16;10;160;9;10;1
PRODUITS FRAIS;Traiteur libre service;Salades traiteur lib.serv;Carottes rapées;La barquette 180g;BONDUELLE;NAT; ;47102070;568949;3083680643542;4;0.6315;2.526;0.8;15;25;20;0.0075;8;12;96;8;9;1
PRODUITS FRAIS;Traiteur libre service;Salades traiteur lib.serv;Taboulet oriental avec fourchette;La barquette 180g;BONDUELLE;NAT; ;47102110;568964;3083681019308;4;0.8683;3.4732;0.8;15;25;20;0.0075;8;12;96;8;9;1
PRODUITS FRAIS;Traiteur libre service;Salades traiteur lib.serv;Taboulé au poulet;La barquette 180g;BONDUELLE;NAT; ;47102140;568782;3083681055306;4;0.9462;3.7848;0.8;8;25;24;0.0048;15;18;270;8;9;1
PRODUITS FRAIS;Traiteur libre service;Salades repas lib.serv;Taboulé aux baies de Goji et badiane;La barquette 140g;MARTINET;NAT; ;47102190;961904;3281780892611;4;1.2483;4.9932;0.7;7;25;25;0.004375;12;10;120;9;10;1
PRODUITS FRAIS;Traiteur libre service;Salades repas lib.serv;Salad'Bowl Touareg Semoule, pois chiche, Falafels, mousse carotte;L'étui 315g;SODEBO;NAT; ;47104890;840967;3242275003554;4;2.6609;10.6436;1.5;16;40;23;0.01472;10;9;90;5;6;1
PRODUITS FRAIS;Traiteur libre service;Sandwich;Sandwich mini-baguette thon/fromage frais;2x65g;DAUNAT;NAT; ;47108600;980128;3367651008104;6;1.0599;6.3594;1;15;40;15;0.009;16;10;160;10;11;1
PRODUITS FRAIS;Traiteur libre service;Sandwich;Sandwich Tartinade Poulet/Fromage frais;135g;DAUNAT;NAT; ;47108610;980300;3367651008081;6;1.0315;6.189;1;15;40;15;0.009;16;10;160;10;11;1
PRODUITS FRAIS;Traiteur libre service;Sandwich;Sandwich Le Méga Arizona Poulet Bacon sauce BBQ Ranch;L'étui 200g;SODEBO;NAT; ;47109060;945667;3242272951056;4;1.2399;4.9596;0.8;8;40;30;0.0096;8;18;144;5;6;1
PRODUITS FRAIS;Traiteur libre service;Sandwich;Sandwich Le Gourmand Jambon/Cheddar;La pièce 190g;SODEBO;NAT; ;47109330;973602;3242272845058;6;1.2104;7.2624;1.2;17;30;27;0.01377;12;10;120;7;8;1
PRODUITS FRAIS;Traiteur libre service;Sandwich;Sandwich Le Gourmand Pain au Pavot Saumon/pointe de Citron;La pièce 190g;SODEBO;NAT; ;47109380;873968;3242272845256;6;1.2104;7.2624;1.2;17;30;27;0.01377;9;12;108;7;8;1
PRODUITS FRAIS;Traiteur libre service;Sandwich;Sandwich Le Méga Viennois Thon/Oeuf/Tomate;La pièce 270g;SODEBO;NAT; ;47109600;969949;3242272922056;6;1.0989;6.5934;1.7;8;40;30;0.0096;8;18;144;7;8;1
PRODUITS FRAIS;Traiteur libre service;Salades traiteur lib.serv;Préparation Américain;Le pot 150g;SIMON DUTRIAUX;NAT; ;47203690;942847;3164060766669;6;1.2757;7.6542;1.1;10;28;13;0.00364;24;15;360;14;18;1
PRODUITS FRAIS;Traiteur libre service;Pizzas traiteur lib.serv;Pizza chèvre affiné lardons L'Ovale;La pièce 200g;SODEBO;NAT; ;47302330;928564;3242273200054;6;0.9915;5.949;1.2;9;40;30;0.0108;8;18;144;11;13;1
PRODUITS FRAIS;Traiteur libre service;Crepes et galettes traiteur lib.serv;Galette au blé noir lardons/champignons/emmental;Le blister 195g;SODEBO;NAT; ;47302490;928762;3242271732557;6;1.0968;6.5808;1.4;9;40;30;0.0108;8;20;160;11;13;1
PRODUITS FRAIS;4eme gamme;Crudites;Haricots Mungo;La barquette 250g;LES CRUDETTES;NAT; ;47401750;511568;3061430003228;3;1.1536;3.4608;0.882;6;40;30;0.0072;8;25;200;5;6;1
PRODUITS FRAIS;4eme gamme;Crudites;Salade l'Originale;Le sachet 200g;LES CRUDETTES;NAT; ;47401840;556787;3061430008254;6;0.9536;5.7216;1.45;11;60;40;0.0264;4;17;68;5;6;1
PRODUITS FRAIS;Pates fraiches simples;-;Tagliatelles aux Carottes;La barquette 280g;FLEURY MICHON;NAT; ;47402850;849489;3302749871024;4;1.3178;5.2712;1.5;15;40;30;0.018;8;10;80;16;21;1
PRODUITS FRAIS;Pates fraiches simples;-;Tagliatelles aux Courgettes;La barquette 280g;FLEURY MICHON;NAT; ;47402860;849505;3302749874025;4;1.3178;5.2712;1.5;15;40;30;0.018;8;10;80;16;21;1
PRODUITS FRAIS;Traiteur libre service;Plats cuisines barquettes;Parmentier de Cabillaud;La barquette 300g;MARIE;NAT; ;47500940;863704;3248830000136;4;2.1946;8.7784;1.5;10;34;19;0.00646;12;15;180;18;22;1
PRODUITS FRAIS;Traiteur libre service;Plats cuisines box;BOX & BALLS Pipe Rigate Tomate Boeuf & Basilic;La box 400g;SODEBO;NAT; ;47501710;700807;3242272200055;4;1.8957;7.5828;1.9;12;8;14;0.001344;15;11;165;16;19;1
PRODUITS FRAIS;Traiteur libre service;Plats cuisines box;Pasta Box Fusilli à la Bolognaise;La box 300g;SODEBO;NAT; ;47501770;693580;3242272252054;4;1.5694;6.2776;1.3;15;30;27;0.01215;1;11;11;16;17;1
PRODUITS FRAIS;Traiteur libre service;Plats cuisines box;Pasta Box BOX Raclette aux lardons;La Box 400g;SODEBO;NAT; ;47501810;853101;3242272262558;4;1.8799;7.5196;1.6;14;27;24;0.009072;15;11;165;15;16;1
PRODUITS FRAIS;Traiteur libre service;Plats cuisines barquettes;Merlu à la Basquaise & Riz;La barquette micro-ondable 280g;FLEURY MICHON;NAT; ;47501880;932848;3302740018770;4;2.0178;8.0712;1.4;5;40;30;0.006;8;32;256;19;24;1
PRODUITS FRAIS;Panification;Les autres pains;6 Pains suédois;Le sachet 180g;LA BOULANGERE;NAT; ;47700020;938381;3760049791266;9;1.201;10.809;3.618;17;40;60;0.0408;6;7;42;26;34;1
PRODUITS FRAIS;Boucherie libre service;Viandes marinees charal;4 Brochettes de Boeuf à la Provençale Plein Grill;La barquette 400g;SOCOPA;NAT; ;48100320;854422;3039050049247;4;3.6388;14.5552;1.928;7;40;30;0.0084;10;8;80;5;6;1
PRODUITS FRAIS;Boucherie libre service;Hebdopack charal;2 steaks hachés pur boeuf 5% M.G;L'hebdopack 260g;CHARAL;NAT; ;48100600;925503;3181232220286;12;3.1472;37.7664;3.12;7;26;30;0.00546;12;23;276;7;8;1
PRODUITS FRAIS;Boucherie libre service;Hebdopack charal;2 steaks hachés pur boeuf 15% M.G.;L'hebdopack 260g;CHARAL;NAT; ;48100620;925529;3181232220538;12;2.6957;32.3484;3.12;7;26;30;0.00546;12;23;276;7;8;1
PRODUITS FRAIS;Boucherie libre service;Hebdopack charal;Bifteck haché 15%;Le doypack 130g;CHARAL;NAT; ;48100640;925685;3181232220125;12;1.4883;17.8596;2.02;13;30;26;0.01014;12;12;144;7;8;1
PRODUITS FRAIS;Boucherie libre service;Hebdopack charal bio;2 steaks hachés BIO 15% M.G;L'hebdopack 200g;CHARAL;NAT;BIO;48100650;925586;3181232220163;8;2.5536;20.4288;1.6;8;40;30;0.0096;8;23;184;7;8;1
PRODUITS FRAIS;Boucherie libre service;Barquette sous atmosphere viandes hachees;Viande hachée pur boeuf 15% M.G.;La barquette 350g;CHARAL;NAT; ;48100670;927863;3181232127714;12;3.0262;36.3144;4.2;9;28;30;0.00756;8;15;120;6;7;1
PRODUITS FRAIS;Boucherie libre service;Hebdopack charal;Tartare pur boeuf 5% M.G. et sa sauce;L'hebdopack 180g;CHARAL;NAT; ;48100840;925545;3181232220279;8;3.0599;24.4792;2;8;40;30;0.0096;12;12;144;9;10;1
PRODUITS FRAIS;Boucherie libre service;Barquette sous atmosphere viandes hachees;"4 steaks hachés 15% M.G. ""Tendrement bon""";La barquette 400g;SOCOPA;NAT; ;48300070;959767;3039050149480;4;2.763;11.052;1.6;8;40;30;0.0096;8;14;112;6;7;1
PRODUITS FRAIS;Boucherie libre service;Porc frais;3 côtes de porc sans os;La barquette 300g;TRADIVAL;NAT; ;48400190;583823;3608568042189;6;2.4041;14.4246;1.8;30;19;14;0.00798;8;8;64;8;9;1
PRODUITS FRAIS;Boucherie libre service;Porc frais;Rôti de porc épaule;Le kilo;TRADIVAL;NAT; ;48400230;873463;2633416022304;1;4.9282;4.9282;2.2;18;40;30;0.0216;8;10;80;7;8;1
PRODUITS FRAIS;Boucherie libre service;Porc frais;Lomo Filet de Porc Ail & Persil;La barquette 300g;TRADIVAL;NAT; ;48401540;861625;3608568400637;6;2.6767;16.0602;1.8;10;40;30;0.012;8;12;96;11;12;1
PRODUITS FRAIS;Boucherie libre service;Porc frais;Lomo Filet de Porc saveurs Méditerranéennes;La barquette 300g;TRADIVAL;NAT; ;48401570;861724;3608568400644;6;2.6767;16.0602;1.8;10;40;30;0.012;8;12;96;11;12;1
PRODUITS FRAIS;Boucherie libre service;Saucisserie;6 Chipolatas nature;La barquette 330g;BELLE FRANCE;BF; ;48402130;521484;3258561466132;6;1.7315;10.389;2.28;16;40;30;0.0192;8;8;64;8;9;1
PRODUITS FRAIS;Boucherie libre service;Saucisserie;6 Chipolatas aux herbes;La barquette 330g;BELLE FRANCE;BF; ;48402140;524942;3258561466149;6;1.7304;10.3824;1.99;16;39;30;0.01872;8;8;64;8;9;1
ENTRETIEN;Lessives;-;Lessive en poudre;La boîte 1,625kg;GAMA;NAT; ;50230220;720383;8435495806165;4;3.6051;14.4204;6.5;17;12;8;0.001632;12;8;96;0;0;1
ENTRETIEN;Lessives;Lessives liquides;Lessive liquide;Le bidon 1,43 litre;GAMA;NAT; ;50344290;592667;8435495806240;4;2.6736;10.6944;6;16;12;8;0.001536;18;5;90;0;0;1
ENTRETIEN;Lessives;Lessives liquides;Lessive liquide au savon Marseille & Lotus;Le bidon 1,43 litre;GAMA;NAT; ;50344350;592683;8435495808015;4;2.7851;11.1404;6;16;12;8;0.001536;18;5;90;0;0;1
ENTRETIEN;Assouplisseurs;-;Assouplissant Peaux sensible;Le bidon 750ml;RAINETT ZERO%;NAT; ;50352220;495564;4009175944092;8;1.2641;10.1128;6;25;26;19;0.01235;18;3;54;0;0;1
ENTRETIEN;Nettoyant menager;-;Détachant;Le spray 750ml;GAMA ACTIVE;NAT; ;50553200;760587;8435495809050;8;1.9009;15.2072;6.5;16;12;8;0.001536;15;5;75;0;0;1
ENTRETIEN;Produits vaisselle mains;-;Liquide vaisselle écologique à l'Amande;Le flacon 750ml;RAINETT;NAT; ;50735880;532481;4009175946782;10;0.8083;8.083;7.5;28;19;28;0.014896;16;3;48;0;0;1
ENTRETIEN;Produits desodorisants;-;Spray détecteur de mouvement aux fruits rouges; ;BRISE;NAT; ;51611170;747469;5000204809015;4;4.4051;17.6204;1.24;17;10;24;0.00408;37;5;185;0;0;1
ENTRETIEN;Gamme brosserie;-;Pelle/Balayette bitouch; ; ;NAT; ;51851110;738047;3543534965317;6;2.7504;16.5024;3.5;20;30;25;0.015;10;6;60;0;0;1
EPICERIE;Univers bebe;Les couches & culottes bébés;Changes bébé;Le paquet T4 (9-14KG) x 19;PAMPERS HARMONIE;NAT; ;67424420;861427;4015400835332;4;6.7303;26.9212;3;25;38;25;0.02375;9;7;63;0;0;1
EPICERIE;Univers bebe;Les couches & culottes bébés;Changes bébé;La paquet T5 (+11kg) x 17;PAMPERS HARMONIE;NAT; ;67424430;861708;4015400835370;4;6.7303;26.9212;4;27;40;35;0.0378;6;6;36;0;0;1
